0,0,6.7,51,8.2,7,5
0,0,0.9,33,18,7,4
0,0,1.3,33,14.6,7,4
0,0.2,4,97,8.3,8,6
0,0,1.8,99,11.4,8,6
0,0,5.4,29,22.2,8,6
0,0,3.1,27,24.1,8,6
0,0,2.2,86,8,8,6
0,0,5.4,63,13.1,8,6
0,0,4,40,22.8,7,5
0,0,7.2,51,17.8,7,5
0,0,4,38,19.3,7,5
0,0,6.7,72,17,6,5
0,0,2.2,42,21.3,6,5
0,0,4.5,21,26.4,6,5
0,0,5.4,44,22.9,6,5
0,0,5.4,27,15.1,5,5
0,0,4.9,47,16.7,8,5
0,0,4,35,15.9,6,4
0,0,4.5,44,9.3,6,4
0,0,2.7,40,18.3,6,4
0,0,2.7,38,19.1,5,4
0,0,4.5,44,21,7,4
0,0,5.8,43,19.5,7,4
0,0,5.8,32,23.7,7,4
0,0,5.4,60,16.3,7,4
0,0,5.8,34,19,7,4
0,0,1.3,48,19.4,7,4
0,0,2.7,24,30.2,6,3
0,0,3.6,39,22.8,6,3
0,0,3.6,24,25.4,6,3
0,0,7.6,78,11.2,6,3
0,0,1.8,37,20.6,6,3
0,0,3.6,39,17.7,6,3
0,0,2.7,32,21.2,6,3
0,0,4.5,62,18.2,6,3
0,0,4.5,24,21.7,6,3
0,0,5.4,60,11.3,7,4
0,0,4,27,17.8,7,3
0,0,2.7,43,14.1,4,4
0,0,3.1,37,23.3,4,4
0,0,6.7,42,18.4,4,4
0,0,5.4,54,16.6,4,4
0,0,2.7,48,19.6,4,4
0,0,4.9,74,12.9,4,4
0,0,4,24,25.9,5,6
0,0,3.6,70,14.7,5,6
0,0,3.1,36,23,6,6
0,0,1.8,35,11.8,4,4
0,0,5.8,46,11,4,4
0,0,1.3,17,20.8,4,4
0,0,2.2,34,21.5,4,3
0,0,4.9,42,20.4,4,3
0,0,4.9,42,20.4,4,3
0,0,3.6,45,17.6,4,3
0,0,2.2,24,27.7,4,3
0,0,4.9,63,17.8,4,3
0,0,2.7,50,13.8,4,3
0,0,5.4,40,13.9,2,2
0,0,0.9,51,12.3,2,2
0,0,5.8,39,11.5,2,2
0,0,6.3,59,5.5,2,2
0,0,4.9,35,18.8,2,2
0,0,2.7,33,20.8,2,2
0,0,3.1,31,23.1,2,2
0,0,4.5,44,18.6,2,2
0,0,4.5,37,23,2,2
0,0,5.4,33,19.6,2,2
0,0,6.3,33,19.6,2,2
0,0,4.5,26,17.2,4,5
0,0,7.6,27,15.8,4,5
0,0,3.6,37,17.7,4,5
0,0,6.3,25,15.6,5,4
